winner,white_rating,black_rating
1,1855,1858
1,1847,1895
1,1885,1856
1,1847,1802
0,1847,1856
0,1840,1837
0,1848,1806
0,1860,1820
0,1854,1849
1,1895,1859
0,1866,1965
0,1835,1866
0,1877,1860
1,1849,1874
0,1835,1865
1,1856,1829
1,1845,1846
0,1834,1835
1,1846,1845
0,1845,1917
0,1858,1790
0,1871,1847
0,1846,1869
0,1843,1836
0,1800,1826
0,1283,1267
0,1290,1270
1,1331,1281
1,1304,1292
0,1305,1293
1,1308,1317
0,1296,1305
0,968,1305
0,1293,1466
1,1500,1299
1,1288,1232
0,1289,2108
1,1431,1289
1,1806,1289
1,1289,1311
0,1431,1289
0,1289,1484
0,1289,1810
0,1806,1289
1,1289,1500
1,1409,1297
1,1280,1485
1,1280,1211
0,1211,1280
0,1281,1765
0,1288,1454
0,1560,1270
0,1274,1534
0,1614,1238
1,1221,1417
0,1222,1732
1,1232,1234
1,1240,1219
1,1590,1600
1,1500,1358
0,1384,1325
0,1384,1265
0,1384,1950
1,1377,1249
1,1375,1389
1,1378,1361
0,1261,1371
0,1380,1429
1,1369,1368
1,1290,1371
1,1361,1383
1,1217,1399
1,1387,1447
0,1474,1387
1,1377,1351
0,1389,1339
0,1389,1400
1,1849,1389
0,1395,1378
1,1370,1257
1,1360,1332
1,1311,1360
1,1714,1360
1,1354,1217
0,1245,1346
1,1346,1099
1,1336,1287
1,1580,1555
0,1555,1580
0,1649,1547
0,1426,1527
0,1557,1547
1,1557,1607
0,1607,1557
1,1557,1632
1,1535,1609
0,1713,1558
1,1497,1730
1,1437,1552
1,1513,1456
0,1355,1478
1,1638,1614
1,1613,1934
0,1865,1613
0,1776,1587
1,1568,1593
0,1605,1546
1,1518,1709
1,1728,1527
1,1515,1379
0,1538,1501
0,1511,1516
0,1464,1495
1,1470,1475
0,1490,1440
1,1611,1974
0,1611,1945
0,1584,1611
0,1942,1611
0,1217,1611
1,1611,1478
0,1486,1552
1,1453,1496
1,1340,1326
1,1532,1500
1,1560,1557
0,1571,1577
0,1580,1617
1,1531,1593
1,1743,1604
1,1604,1614
0,1550,1605
0,1630,1605
0,1475,1605
1,1605,1475
0,1475,1605
1,1570,1605
0,1605,1500
1,1500,1605
1,1605,1500
0,1513,1605
1,1790,1874
1,1864,1805
0,1496,1861
1,1851,1853
1,1861,1863
0,1620,1607
0,1621,1496
0,1633,1581
0,1623,1623
1,1612,1614
1,1605,1624
0,1631,1684
0,1636,1619
0,1613,1617
0,1627,1495
1,1480,1643
1,1631,1652
1,1687,1641
1,1630,1638
0,1414,1624
1,1619,1419
0,1629,1659
1,1649,1639
0,1677,1627
1,1705,1636
0,1647,1635
1,1637,1627
1,1626,1631
0,1602,1615
0,1634,1603
0,1611,1591
1,1579,1623
1,1995,1581
0,1589,1569
1,1559,1557
1,1546,1571
1,1550,1567
1,1560,1419
1,1840,1564
0,1660,1549
1,1534,1678
1,1789,1538
0,1841,1921
0,1629,1887
0,1860,1712
1,1500,1568
0,1780,2132
0,966,1124
0,884,951
0,945,1070
0,971,1149
1,1238,985
1,1107,961
0,974,1129
1,1203,970
0,998,937
0,1016,1126
0,1047,1151
0,998,1016
1,1127,1044
1,1020,1200
0,1069,1071
0,1115,1223
0,1190,1213
1,1337,1337
0,1500,1500
1,1500,1571
0,1367,1866
1,1590,1373
0,1377,1667
0,1558,1358
1,1476,1367
0,1376,1469
1,1460,1386
1,1372,1408
0,1373,2148
0,1500,1395
1,1382,1414
0,1320,1400
1,1383,1330
1,1383,1242
0,1469,1357
1,959,1357
1,1357,959
0,959,1357
1,1541,1586
1,1517,1320
1,1569,1569
0,1563,1498
1,1903,1512
1,1612,1450
1,1327,1450
1,1245,1450
0,1921,1451
1,1462,1464
1,1450,1486
1,1439,1418
0,1728,1500
1,1547,1563
1,1863,1567
1,1559,1423
0,1570,1611
1,1562,1582
1,1576,1386
1,1353,1595
1,1591,1326
0,1560,1580
0,1727,1574
0,1579,1841
0,1877,1558
1,1536,1962
0,1590,1515
1,1653,1522
0,1675,1505
0,1547,1491
0,1507,1399
0,1482,1484
0,1486,1909
1,1919,1488
0,1488,2192
1,1470,1684
1,1586,1473
1,1548,1488
0,1500,1501
0,1509,1487
0,1495,1771
1,1529,1639
1,1631,1537
0,1546,1621
1,1568,1636
0,1354,1631
1,1626,1384
0,1639,1813
0,1646,1795
1,1646,939
0,1657,1678
1,1667,1668
0,1683,1599
0,1769,1659
0,1668,1761
1,1752,1677
0,1688,1743
1,1582,1704
1,1693,1666
0,1676,1680
0,1142,1679
1,1678,1148
0,1154,1676
0,1102,1685
1,1684,1107
0,1493,1678
1,1525,1693
0,1709,1681
0,1692,1699
1,1688,1704
1,1699,1497
0,1703,1943
0,1694,1692
0,1572,1688
0,1392,1684
0,1707,1696
1,1684,1720
0,1733,1672
1,1721,1736
1,1724,1733
0,1746,1712
1,1741,1496
0,1295,1240
1,1430,1302
0,1302,1248
0,1314,1270
1,1445,1314
0,1321,1451
1,1300,1333
1,1318,1449
0,1450,1303
1,1290,1367
0,1300,1330
0,1209,1291
0,1299,1418
1,1814,1299
1,1348,1308
0,1318,1366
1,1324,1329
0,1345,1187
0,1352,1149
1,1403,1340
1,1322,1072
0,1331,1382
1,1373,1341
1,1350,1265
0,1270,1299
1,1223,1282
1,1289,1306
0,1007,1268
1,1170,1179
1,1442,1183
1,1172,1170
0,1178,1346
1,1171,1190
1,1175,1329
0,1273,1160
1,1154,974
0,1167,1122
1,1439,1171
1,1245,1170
0,1250,1156
0,1164,1263
0,1173,1251
0,1089,1165
1,1278,1173
0,1178,1391
1,1164,1293
1,1353,1170
0,1030,1162
0,1176,1118
1,1353,1181
1,1184,1184
1,1171,1252
1,1157,1234
0,1034,1149
1,1142,1226
0,1042,1133
1,1123,1084
1,1247,1122
0,1070,1112
1,1099,1173
0,1114,1027
1,914,1133
1,1125,996
1,1242,1125
0,1133,1234
0,981,1127
1,1111,1219
0,1126,1054
0,1147,908
0,914,1141
0,1984,1948
0,1954,2158
1,2008,1954
0,1954,2008
0,2008,1954
0,1954,2008
1,2100,1960
0,1974,1899
1,2068,1982
1,1959,2028
1,2005,1969
1,1960,1868
0,1964,2287
1,1951,2049
0,2149,1933
0,1599,1929
0,1882,1919
0,1699,1914
0,1916,2285
0,1936,1638
0,1758,1929
1,1265,1957
1,1954,1578
1,1984,2050
0,2050,1627
0,1627,2050
0,2050,1627
0,1627,2050
1,2050,1852
0,1981,2050
0,2050,1981
1,1901,1164
1,1164,1435
1,1435,1164
1,1164,1435
0,1164,1901
0,1245,1228
0,1287,1099
1,1866,1099
1,1211,1230
1,1344,1500
1,1834,1500
0,1500,1834
1,1635,1500
0,1456,1604
0,1378,1318
0,1500,1487
1,1714,1709
1,1613,1729
0,1731,2127
0,1739,1840
0,1760,1718
1,1708,1729
1,1721,1643
0,1707,1712
0,1170,1662
1,1261,1237
1,1100,1306
1,1590,1100
0,1100,1590
0,1302,875
1,1522,1500
0,2306,2405
0,2422,2386
0,2373,2356
0,2325,2338
1,2336,1830
1,2334,1836
1,2329,2017
0,1879,2326
1,2323,1881
0,1622,2322
0,1933,2318
0,1983,2313
1,2312,1663
0,1866,2309
0,1835,2307
1,2300,2041
1,2288,2148
1,2283,1947
1,2275,2016
0,1909,2271
1,2263,2006
0,1293,2263
1,2257,1922
0,2191,2239
0,1380,2239
0,1796,2235
0,1879,2230
1,2217,2059
0,2336,2185
1,2175,1936
1,2161,1984
1,2150,1915
0,1976,2135
0,1830,2126
0,2001,2105
1,2104,1344
0,1918,2086
1,2082,1500
0,1774,2071
0,1778,2059
0,1783,2045
0,1788,2029
1,1609,2109
0,1701,2100
1,2091,1704
0,1931,2061
1,1408,1396
1,1398,1383
1,1387,1399
0,1394,1512
0,1479,1381
1,1371,1374
0,1372,1360
1,1351,1287
0,1209,1265
0,1221,1820
1,1332,1500
0,1528,1369
1,1231,1545
1,1142,1138
0,1263,1264
1,1392,1500
0,1906,1834
0,1841,2015
1,1905,1852
0,1467,1478
1,1478,1500
0,1500,1478
1,1478,1362
1,1478,1490
0,1453,1466
1,1466,1592
1,1466,1582
0,1466,1744
0,1479,1454
1,1566,1493
0,1454,1421
1,1444,1465
0,1387,1457
0,1417,1447
1,1436,1439
0,1455,1081
0,1318,1448
1,1437,1446
0,1448,1436
0,1308,1441
0,1708,1851
0,1960,2260
0,1969,2247
0,1325,1174
0,1325,1500
1,1322,913
1,1224,1332
0,1353,1068
0,1131,1347
0,1197,1340
0,1163,1340
0,1362,976
1,1348,1381
0,1375,1334
1,911,1356
0,1030,1352
1,1352,1408
0,2035,1352
1,1787,1417
0,1810,1495
0,1783,1797
1,1723,1814
0,1645,1806
1,1800,1590
1,1798,1250
0,1602,1791
0,1415,1788
1,1758,1804
0,1815,1889
1,1800,1831
1,1820,1814
0,1830,1809
1,1914,1842
0,1856,1903
1,2469,2216
0,2220,2464
0,1973,2462
1,2460,2240
0,2104,2456
0,2301,2449
1,2447,2005
0,2306,2438
1,2432,2213
0,2255,2425
0,2208,2421
1,2418,2067
0,2083,2415
1,2409,2182
0,2281,2400
0,2015,2397
0,1426,1371
0,1437,1476
1,1719,1679
0,1689,1670
1,1672,1701
0,1695,1923
0,1706,1698
1,1687,1717
0,1728,1723
0,1648,1719
1,1719,1765
0,1648,1710
1,1696,1722
0,1732,1768
1,1833,1740
0,1433,1737
1,1722,1605
1,1713,1659
0,1605,1698
1,1690,1613
0,1622,1681
0,1702,1681
1,1568,1696
0,1707,1699
1,1453,1724
0,1735,1733
0,1744,1801
0,1854,1730
0,1705,1719
1,1709,1716
1,1694,1825
0,1651,1684
1,1706,1695
1,1683,1717
1,1707,1693
1,1758,1702
0,1713,1709
0,1724,1734
0,1730,1882
1,2334,1800
0,1680,1789
1,1774,1768
0,1711,1760
1,1760,1542
1,1713,1609
1,1710,1618
0,1374,1613
1,1603,1539
0,1821,1842
0,1512,1821
1,1821,1832
0,1832,1821
1,1832,1821
0,1500,1821
1,1821,1820
1,1500,1821
0,1877,1821
1,1902,1830
1,1830,1311
0,1824,1830
1,1548,1842
0,1858,1730
0,1891,1845
1,1876,1856
0,1867,1883
1,1864,1449
0,1922,1851
0,1861,1899
0,1527,1861
0,1878,1698
1,1878,1906
0,1660,1873
0,1707,1873
1,1864,1842
0,1853,1853
0,1882,1840
1,1832,1696
0,1704,1824
0,1841,1688
0,1695,1834
0,1851,1679
0,1527,1882
0,1527,1882
0,1500,1901
0,1533,1897
1,1894,1539
0,1545,1890
0,1552,1887
0,1961,2215
1,2215,1961
1,2215,2191
1,2215,2147
0,1803,2215
1,2210,1805
0,1807,2205
1,2200,1810
0,1805,2195
0,2189,2167
0,2051,2147
1,2121,2118
0,1500,2098
1,2078,1920
0,2151,2029
1,1986,2009
0,2143,1916
1,1904,1544
0,1547,1891
0,1950,1926
1,1902,1811
1,1879,1569
1,1805,1749
1,1787,1343
0,1560,1713
1,1500,1569
1,1541,1690
1,1567,1551
0,1540,1540
0,1550,1531
0,1435,1543
1,1534,1467
1,1524,1499
1,1548,1535
0,1545,1554
1,2621,1545
0,1544,1523
1,1432,1559
0,1369,1553
0,1553,1542
1,1543,1553
1,1544,1496
1,1519,1556
1,1545,1559
0,1529,1534
0,1546,1517
1,1500,1973
0,2105,1929
1,813,841
0,857,1057
0,857,958
1,1478,859
1,859,1500
1,1574,861
1,1186,871
1,1391,875
1,1271,883
1,1203,894
0,901,1339
1,1500,901
0,922,1120
0,989,791
0,1026,1121
0,1057,1240
0,1057,1341
1,1331,1083
1,1266,1130
0,1155,1484
0,1222,1351
1,1214,1222
1,1034,1222
1,1535,1273
0,1500,1409
1,1950,2212
1,1950,1226
0,1950,1885
0,2036,1706
0,1795,2036
1,2023,1671
0,1675,2008
1,1990,1678
0,1458,1980
1,1967,1500
1,1967,1295
0,2102,1967
0,1647,1566
1,1500,1647
0,1668,1642
1,1613,1694
1,1500,1500
1,1528,1500
0,1500,1412
0,1887,1760
1,1826,1900
0,1297,1500
0,1297,1230
0,1625,1754
0,1719,1625
0,1625,1657
1,1619,1625
1,1551,1625
0,1862,1358
0,1807,1862
0,1862,1387
0,1474,1862
0,1862,1807
1,1720,1862
0,1862,1690
0,1884,1862
0,1396,1862
1,1674,1862
1,2203,1862
0,1862,2203
0,1862,1722
1,1598,1862
1,1708,1862
0,1862,1500
0,1862,1513
0,1500,1862
0,1862,1449
0,1862,1500
1,1704,1862
0,1862,1769
0,1701,1862
1,1799,1862
0,1862,1701
0,1699,1862
0,1862,1579
0,1862,1416
0,1862,2073
1,1567,1862
1,1564,1862
1,1862,1140
0,1972,1952
1,1960,1950
1,2199,1955
1,1937,2090
1,1951,1664
1,1944,1776
0,1553,1942
0,1236,1941
1,1500,1500
1,1500,1500
1,1500,1500
1,1500,1500
1,1500,1500
1,1452,1343
1,1343,1376
1,1803,1737
0,1670,1692
1,1500,1534
1,1500,1421
1,1500,1329
1,1851,1712
1,1712,1714
1,1500,1712
0,1705,1712
0,1712,2015
0,1712,1832
0,1712,1615
0,1712,1708
0,1860,1712
0,2108,1712
0,1712,1959
0,1712,1500
1,1780,1712
0,2180,1712
0,1328,1712
0,1896,1712
0,1500,1591
1,1582,1494
1,1726,1589
1,1577,1618
0,1577,1534
1,1693,1585
1,1573,1590
1,1597,1583
1,1603,1594
1,1586,1623
0,1592,1783
0,1602,1629
0,1516,1593
0,1475,1585
1,1575,1571
0,1585,1632
1,2065,1976
1,1976,1988
1,1976,1987
0,2035,1961
0,1975,1908
0,1463,1974
0,1997,1480
0,1950,1997
1,2229,2002
1,1819,2020
1,2014,1827
0,1807,2008
0,2013,2274
1,2008,1744
0,2179,1991
1,1982,1917
0,1749,1977
0,1781,1971
1,2040,1981
0,1890,2139
1,2131,2018
1,2116,2252
1,1687,1691
0,1689,1668
0,1651,1657
0,1500,1990
0,1786,1736
1,1663,1758
1,1779,1794
1,1500,1688
0,1654,1918
0,1690,1913
0,1818,1896
0,1813,1887
0,1775,1879
1,1873,1651
1,1868,1656
1,1860,1770
0,1748,1852
0,1365,1850
0,1861,1873
1,1833,1873
0,1821,1873
1,2004,1881
0,1895,1797
0,1560,1892
0,1901,1993
0,1729,1894
0,1613,1891
1,1864,1892
0,1905,1851
0,1784,1897
1,1893,1624
0,1750,1885
1,1882,1602
0,1712,1875
1,1878,1887
0,1895,1977
0,1672,1890
1,1881,1828
1,1868,1824
1,1819,1881
1,1871,1841
1,1828,1884
0,1727,1877
0,1891,1814
1,1650,1910
1,1968,1921
1,1907,1946
1,1903,1648
0,1725,1896
1,1894,1506
1,1890,1617
0,1522,1727
1,1708,1528
0,1744,1770
1,1759,1790
0,1750,1741
1,1686,1681
1,1840,1732
0,1713,1637
1,1791,1716
0,1804,1931
0,1850,1804
0,1701,1500
0,1005,1140
1,1148,1057
0,1142,1150
1,1066,1326
1,1625,1384
1,1805,1384
0,1500,1644
0,1687,1771
1,1678,1595
0,2313,2168
0,1855,2313
1,2291,2144
1,2272,2061
0,2344,2215
0,2063,2183
1,2109,2247
1,2062,1978
1,1996,1957
0,1968,1882
1,1756,1771
0,1785,1432
1,1432,1916
1,1870,1479
0,1859,1479
1,2108,1500
0,1299,1513
0,1501,1513
0,1513,1501
0,1126,1513
0,1286,1502
0,1433,1481
0,1510,1461
0,1534,1581
1,1547,1564
0,1602,1502
1,1444,1651
1,1627,1496
0,1267,1627
1,1604,1446
0,1453,1576
1,1740,1500
0,1552,1625
0,1810,1473
1,1436,1484
1,2053,1914
1,2021,1921
0,1930,1979
0,2000,1908
1,1885,1607
0,1776,1821
0,1707,1734
1,1500,1603
1,1185,1222
0,1230,1334
1,1262,1240
0,1250,1286
1,1133,1264
1,1257,1141
1,1279,1267
1,1315,1264
0,1277,1173
1,1332,1287
1,1194,1308
0,1136,1301
1,1291,1262
1,1286,1083
1,1278,1173
0,1175,1270
0,1173,1262
1,1329,1271
0,1282,1285
0,1235,1272
0,1284,1261
1,1279,1036
0,1239,1269
1,1152,1284
1,1277,1122
1,1264,1327
1,1442,1270
1,1260,1233
1,1767,1260
0,1268,1392
0,1259,1417
0,1263,1587
0,1342,1248
1,1783,1249
0,1257,1380
0,1265,1366
0,1016,1262
1,1247,1380
1,1662,1501
0,1199,1501
1,1501,1199
1,1199,1501
1,1501,1500
1,1597,1501
1,1501,1619
0,1567,1501
1,1585,1501
1,1501,1590
0,1501,1640
1,1702,1501
1,1514,1501
0,1501,1500
0,1501,1511
0,1500,1501
0,1501,1787
1,1694,1501
0,1501,1503
0,1694,1501
0,1501,1606
1,1500,1501
1,1500,1501
1,1787,1501
0,1501,1646
1,1707,1501
0,1501,1500
1,1645,1501
1,1501,1797
1,1501,1501
0,1501,1626
0,1501,1759
1,1500,1501
1,1501,1500
1,1501,1513
1,1501,1509
0,1500,1501
1,1585,1501
0,1501,1609
0,1501,1500
1,1501,1500
1,1598,1501
0,1104,910
0,1104,1207
1,1104,1343
0,1104,1500
1,1104,1228
0,1104,1419
1,1104,1069
0,1104,1300
1,1104,1500
0,1104,1248
0,1104,1226
1,1104,1139
1,1104,1337
1,1104,1017
0,1104,1290
0,1273,1104
1,1500,1104
1,1481,1104
0,1104,1500
0,1500,1104
1,1356,1104
1,1024,1104
1,1336,1104
1,1500,1104
0,1104,1430
1,1430,1104
1,1408,1104
1,1408,1104
1,1499,1104
1,1412,1104
0,1072,1231
0,1245,1264
1,1233,1174
0,1251,1177
1,1225,1252
1,1216,1041
0,1007,1208
0,1226,1198
1,1277,1241
1,1233,1013
1,1225,1014
0,1026,1215
1,1390,1339
0,1339,1243
0,1327,1327
0,1327,1490
1,1444,1327
1,1327,1391
1,1500,1327
0,1500,1327
1,1313,1360
1,1500,1313
1,958,1313
0,1313,1500
1,1223,1313
1,1291,1313
1,1313,1500
1,1500,1313
1,1313,1239
0,1313,1500
1,1428,1313
1,1313,1078
1,1307,1313
0,1313,1500
1,1313,1399
1,1412,1313
1,1563,1318
0,1327,1420
1,1412,1337
1,1337,1382
0,1382,1337
0,1337,1382
1,1516,1345
0,1418,2003
0,2003,1418
1,1418,2003
0,1787,1749
0,1802,1691
1,1799,1408
1,2019,1805
0,1812,1949
1,1757,1825
1,2150,1829
0,1766,1819
0,1827,1933
0,1834,1994
0,1590,1829
0,1844,1731
1,1723,1859
1,1853,1675
0,1834,1848
0,1804,1837
0,1850,1811
1,1834,1856
0,1526,1830
0,1843,1818
0,1844,1713
1,1728,1859
0,1865,2076
1,2096,1870
1,1860,1800
0,1610,1856
1,1846,1778
1,1842,1300
0,1862,1556
0,1865,1850
0,1785,1840
0,1771,1831
0,1844,1793
0,1848,2098
0,1789,1838
1,1820,2095
0,1891,1805
1,1785,2116
1,1769,1926
1,1967,1775
0,1711,1766
1,1754,1768
1,1756,1765
0,1778,1757
1,1225,1086
0,1243,1200
0,1256,1298
0,1312,1237
0,1245,1237
1,1335,1237
1,1237,1335
1,1335,1237
0,1237,1326
0,1253,1262
1,1227,1303
1,1214,1115
1,1197,1190
0,1176,1658
0,1678,1017
1,2186,1017
1,1108,1017
1,2008,1017
0,1362,2089
0,1362,1657
1,1657,1362
1,1804,1372
0,1453,1466
1,1414,1182
1,1171,1432
0,1567,1698
1,1401,1467
0,1588,1401
0,1401,2252
0,1413,1401
0,1539,1397
1,1445,1407
1,1394,1659
1,1383,1384
1,1397,1394
0,1405,1402
1,1430,1416
1,1467,1426
1,1426,1500
0,1500,1426
1,1426,1207
0,1549,1426
0,1464,1413
1,1413,1500
0,1500,1413
0,1413,1500
1,1688,1413
0,1220,1407
1,1500,1407
0,1407,1459
0,1500,1407
1,1430,1407
1,2139,1407
0,1259,1184
1,1162,1273
0,1288,1138
0,1154,1191
0,1159,1474
1,1217,1176
0,1205,1257
0,1210,1183
1,1396,1131
1,1237,1565
0,1753,1451
1,1699,1457
1,1699,1500
1,1500,1545
0,1364,1356
0,1374,1385
0,1324,1365
0,1376,1370
0,1340,1366
1,1278,1380
0,1388,1238
1,1301,1401
1,1390,1423
0,1403,1321
0,1384,1393
0,1403,1387
0,1381,1393
0,1405,1362
1,1397,1327
1,1374,1408
0,1414,1594
1,1306,1429
0,1423,1610
1,1463,1432
1,1440,1443
1,1432,1456
0,1437,1635
0,1412,1427
0,1443,1415
0,1418,1404
0,1261,1397
0,1406,1458
1,1349,1419
1,1412,1305
0,1424,1356
1,1413,1434
1,1408,1184
1,1500,1414
0,1343,1406
1,1697,1592
0,1693,2287
1,1596,1711
0,1721,1754
1,1721,1857
0,1735,1649
0,1643,1722
0,1228,1732
1,1716,1856
1,1710,1712
0,1828,1694
1,1685,1609
1,1472,1445
1,1472,1500
1,1472,1218
1,1161,1472
0,1493,1315
1,1493,1500
0,1463,1493
1,1493,1463
0,1482,1744
1,1500,1482
1,1477,1189
0,1476,1474
1,1476,1524
1,1500,1170
0,1170,1500
0,1229,1160
1,1219,1229
1,1659,1500
0,1032,1140
0,1037,1669
1,1147,1121
1,1209,1261
0,1500,1311
0,1500,1473
1,2352,2366
1,2351,2363
0,1500,1758
1,1724,1605
1,1364,1327
1,1327,1355
1,1367,1343
0,1361,1370
0,1327,1343
1,1347,1186
1,1334,1400
0,1348,1322
0,1329,1466
1,1295,1821
0,1329,1282
0,1285,1598
0,1099,1279
1,1350,1285
1,1383,1286
0,1297,1313
0,1273,1286
1,1282,1018
1,1231,1295
0,1306,1298
0,1195,1298
1,1383,1307
1,1296,1284
1,1600,1300
1,1282,1492
1,1264,1367
1,1393,1272
0,1278,1474
1,1267,1370
1,1349,1276
0,1285,1383
1,1526,1290
1,1460,1296
0,1299,1647
1,1279,1625
1,1455,1272
1,1253,1472
0,1258,1481
1,1500,1509
1,2165,1973
0,2179,2115
0,1857,2176
1,2173,1831
1,2156,2181
1,2175,1983
0,1856,2171
0,2030,2164
0,2179,2090
0,1450,1390
1,1507,1497
0,1511,1490
0,1402,1465
0,1492,1560
1,1558,1526
1,1491,1438
1,1447,1439
1,1455,1506
1,1570,1565
1,1238,1500
1,1500,1238
0,1500,1238
0,1500,1238
1,1443,1500
0,1500,1626
0,1319,1214
0,1278,1308
0,1317,1401
1,1258,1331
1,1320,1291
0,1331,1347
0,1340,1433
1,1336,1292
0,1515,1319
0,1295,1308
1,1295,1321
1,1278,1463
1,1363,1287
1,1275,1287
1,1201,1290
1,1214,925
1,966,937
0,951,955
1,784,970
1,1161,958
0,972,985
1,1148,972
0,972,1301
1,1181,978
1,958,1008
0,972,954
0,983,1090
1,964,1029
0,1058,943
1,808,973
1,1095,986
0,999,1092
1,912,1024
0,1032,1274
0,1199,1002
0,1029,914
0,1048,1077
1,1082,1070
1,1044,1080
1,1070,1069
1,1206,1069
0,1099,1052
0,1062,1071
1,1038,1074
1,1266,1053
0,1099,1326
0,1141,1168
1,1638,940
1,1649,1672
0,1676,1637
1,1711,1645
0,1655,1668
0,1666,1647
0,1645,1655
0,1591,1647
1,1648,1672
1,1595,1660
1,1671,1671
1,1660,1665
1,1682,1670
0,1683,1621
0,1693,1693
1,1730,1703
1,1799,1711
0,1143,1711
0,1686,1701
0,1711,1724
1,1701,1680
1,1964,1705
0,1720,1566
0,1728,1798
0,1755,1717
1,1704,1775
1,1772,1713
1,1699,1800
0,1610,1691
1,1679,1730
0,1576,1671
1,1661,1675
0,1661,1618
0,1748,1647
1,1637,1661
0,1540,1629
1,1620,1549
1,1535,1634
1,1347,1268
1,1400,1500
0,1500,1072
1,1258,1362
0,1088,1350
0,1297,1330
1,1605,1367
0,1420,1620
0,1500,1501
1,1576,1539
1,1191,1598
1,1595,1223
1,1301,1616
1,1611,1371
0,1383,1606
0,1498,1597
0,1355,1592
0,1593,2216
0,1532,1583
1,1569,1349
1,1728,1576
1,1560,1686
1,1550,1482
0,1553,1953
1,1775,1558
1,1549,1570
0,1577,1874
0,1276,1573
0,1585,1569
0,1408,1579
1,1575,1281
0,1585,1697
1,1574,1561
0,1528,1564
1,1651,1573
1,1569,1298
0,1390,1201
1,1349,1403
1,1418,1415
1,1403,1403
1,1395,1273
0,1408,1393
0,1345,1398
1,1545,1405
0,1410,1629
0,1500,1378
0,1232,1371
0,1384,1353
1,1285,1400
0,1412,1433
0,1416,1699
1,1406,1338
0,1564,1389
0,1102,1385
0,1243,1378
1,1586,1383
0,1045,1383
0,1383,1045
0,1383,1045
1,1383,1045
1,1383,1045
0,1383,1045
0,1500,1503
1,1980,1860
1,1171,1432
1,1403,1364
0,1446,1359
0,1369,1413
0,1468,1354
0,1331,1434
1,1985,1009
1,1227,1009
1,1009,1227
1,1344,1018
0,1018,1707
0,1018,1489
0,1018,1387
1,1500,1018
1,998,835
1,1055,1034
1,1166,1034
1,1100,1034
0,1500,1038
0,1038,1331
1,1653,1038
1,1038,1265
1,955,1038
0,1063,1779
1,1067,972
0,1072,1815
1,1324,1096
0,1150,1202
1,1918,1150
1,1352,1629
1,1353,1364
0,1377,1340
0,1351,1366
0,1363,1353
1,1403,1364
0,1287,1355
1,1345,1296
0,1331,1341
0,1343,1328
0,1343,1328
1,1293,1342
0,1210,1334
1,1325,1218
0,1690,1712
0,1763,1628
1,1776,1880
1,1840,1785
1,1786,1795
0,1711,1751
1,1848,1857
0,1865,1990
0,1880,1828
0,1835,1868
1,1854,1871
1,1805,1870
0,1884,1830
0,1839,1871
